Region,Distance_to_Itgax
Model_Hemisphere,921.9544457292888
Model_Hemisphere,721.1102550927978
Model_Hemisphere,400.0
Model_Hemisphere,1303.8404810405298
Model_Hemisphere,1140.175425099138
Model_Hemisphere,1063.014581273465
Model_Hemisphere,989.9494936611666
Model_Hemisphere,1131.370849898476
Model_Hemisphere,1000.0
Model_Hemisphere,921.9544457292888
Model_Hemisphere,1220.6555615733703
Model_Hemisphere,1118.033988749895
Model_Hemisphere,943.3981132056604
Model_Hemisphere,860.2325267042627
Model_Hemisphere,721.1102550927978
Model_Hemisphere,984.8857801796105
Model_Hemisphere,894.4271909999159
Model_Hemisphere,806.2257748298549
Model_Hemisphere,721.1102550927978
Model_Hemisphere,1029.5630140987
Model_Hemisphere,1029.5630140987
Model_Hemisphere,1000.0
Model_Hemisphere,943.3981132056604
Model_Hemisphere,1063.014581273465
Model_Hemisphere,761.5773105863908
Model_Hemisphere,670.820393249937
Model_Hemisphere,860.2325267042627
Model_Hemisphere,781.0249675906655
Model_Hemisphere,721.1102550927978
Model_Hemisphere,632.4555320336759
Model_Hemisphere,583.09518948453
Model_Hemisphere,921.9544457292888
Model_Hemisphere,848.5281374238571
Model_Hemisphere,583.09518948453
Model_Hemisphere,447.21359549995793
Model_Hemisphere,781.0249675906655
Model_Hemisphere,640.3124237432849
Model_Hemisphere,500.0
Model_Hemisphere,721.1102550927978
Model_Hemisphere,500.0
Model_Hemisphere,424.26406871192853
Model_Hemisphere,670.820393249937
Model_Hemisphere,400.0
Model_Hemisphere,360.5551275463989
Model_Hemisphere,360.5551275463989
Model_Hemisphere,721.1102550927978
Model_Hemisphere,670.820393249937
Model_Hemisphere,282.842712474619
Model_Hemisphere,282.842712474619
Model_Hemisphere,806.2257748298549
Model_Hemisphere,728.0109889280518
Model_Hemisphere,500.0
Model_Hemisphere,141.4213562373095
Model_Hemisphere,223.60679774997897
Model_Hemisphere,400.0
Model_Hemisphere,412.31056256176606
Model_Hemisphere,300.0
Model_Hemisphere,100.0
Model_Hemisphere,670.820393249937
Model_Hemisphere,412.31056256176606
Model_Hemisphere,316.22776601683796
Model_Hemisphere,316.22776601683796
Model_Hemisphere,500.0
Model_Hemisphere,640.3124237432849
Model_Hemisphere,707.1067811865476
Model_Hemisphere,538.5164807134504
Model_Hemisphere,447.21359549995793
Model_Hemisphere,721.1102550927978
Model_Hemisphere,100.0
Model_Hemisphere,565.685424949238
Model_Hemisphere,316.22776601683796
Model_Hemisphere,538.5164807134504
Model_Hemisphere,632.4555320336759
Model_Hemisphere,1216.552506059644
Model_Hemisphere,223.60679774997897
Model_Hemisphere,141.4213562373095
Model_Hemisphere,500.0
Model_Hemisphere,761.5773105863908
Model_Hemisphere,806.2257748298549
Model_Hemisphere,1236.9316876852981
Model_Hemisphere,583.09518948453
Model_Hemisphere,500.0
Model_Hemisphere,223.60679774997897
Model_Hemisphere,632.4555320336759
Model_Hemisphere,500.0
Model_Hemisphere,670.820393249937
Model_Hemisphere,1216.552506059644
Model_Hemisphere,1315.2946437965904
Model_Hemisphere,608.276253029822
Model_Hemisphere,632.4555320336759
Model_Hemisphere,447.21359549995793
Model_Hemisphere,360.5551275463989
Model_Hemisphere,360.5551275463989
Model_Hemisphere,583.09518948453
Model_Hemisphere,1204.1594578792296
Model_Hemisphere,500.0
Model_Hemisphere,509.9019513592785
Model_Hemisphere,500.0
Model_Hemisphere,447.21359549995793
Model_Hemisphere,632.4555320336759
Model_Hemisphere,412.31056256176606
Model_Hemisphere,412.31056256176606
Model_Hemisphere,500.0
Model_Hemisphere,447.21359549995793
Model_Hemisphere,583.09518948453
Model_Hemisphere,316.22776601683796
Model_Hemisphere,316.22776601683796
Model_Hemisphere,360.5551275463989
Model_Hemisphere,424.26406871192853
Model_Hemisphere,360.5551275463989
Model_Hemisphere,360.5551275463989
Model_Hemisphere,282.842712474619
Model_Hemisphere,223.60679774997897
Model_Hemisphere,806.2257748298549
Model_Hemisphere,400.0
Model_Hemisphere,412.31056256176606
Model_Hemisphere,141.4213562373095
Model_Hemisphere,141.4213562373095
Model_Hemisphere,538.5164807134504
Model_Hemisphere,223.60679774997897
Model_Hemisphere,509.9019513592785
Model_Hemisphere,141.4213562373095
Model_Hemisphere,300.0
Model_Hemisphere,300.0
Model_Hemisphere,0.0
Model_Hemisphere,100.0
Model_Hemisphere,316.22776601683796
Model_Hemisphere,200.0
Model_Hemisphere,316.22776601683796
Model_Hemisphere,223.60679774997897
Model_Hemisphere,608.276253029822
Model_Hemisphere,632.4555320336759
Model_Hemisphere,538.5164807134504
